Date,RSI
2021-11-09,43.008582314066025
2021-11-10,41.53980287013427
2021-11-11,44.19248248684977
2021-11-12,41.00054444116896
2021-11-16,39.80012187298505
2021-11-17,39.39037964344222
2021-11-18,39.92263225913661
2021-11-19,42.18290659381503
2021-11-22,43.453190115404695
2021-11-23,43.700911415530925
2021-11-24,42.51509536023927
2021-11-25,42.102525407363835
2021-11-26,39.791415348333445
2021-11-29,40.16134166049986
2021-11-30,41.99852139901925
2021-12-01,39.96772288056744
2021-12-02,44.198797409114356
2021-12-03,42.951556664939446
2021-12-06,46.774070716997564
2021-12-07,47.392821447994784
2021-12-08,47.80878172743942
2021-12-09,46.27017656050545
2021-12-10,45.6128030662353
2021-12-13,45.815288052924174
2021-12-14,44.11321559268446
2021-12-15,44.928445447113816
2021-12-16,44.39035894790758
2021-12-17,43.75597587296139
2021-12-20,44.85596054484603
2021-12-21,45.23633683368938
2021-12-22,47.601468249386926
2021-12-23,48.60690138006352
2021-12-27,46.777056356359864
2021-12-28,48.34929858996613
2021-12-29,47.63298590382733
2021-12-30,49.07513465007227
2022-01-03,50.460188979680105
2022-01-04,47.70937504732147
2022-01-05,45.032053617894114
2022-01-06,47.91754097946966
2022-01-07,47.64903020134639
2022-01-10,46.871870399305095
2022-01-11,48.13253136946481
2022-01-12,49.71245544096124
2022-01-13,47.704416991730035
2022-01-14,50.644313653232196
2022-01-17,52.385841128003534
2022-01-18,54.066565062409765
2022-01-19,56.06771871155162
2022-01-20,56.5789264742438
2022-01-21,57.562900861663145
2022-01-24,54.5685639532586
2022-01-25,55.725319469054526
2022-01-26,56.0565993851173
2022-01-27,61.48388813694004
2022-01-28,59.82801225690301
2022-01-31,61.90129845060757
2022-02-01,64.2454423931604
2022-02-02,59.37107597338441
2022-02-03,58.09757151638299
2022-02-04,56.72457573297142
2022-02-07,55.59504174684321
2022-02-08,55.23992950255858
2022-02-09,58.20995903802736
2022-02-10,57.4982955245753
2022-02-11,58.33161726829933
2022-02-14,59.61131509140729
2022-02-15,59.82512470769844
2022-02-16,59.42729931941652
2022-02-17,58.53106622639443
2022-02-18,61.044466512996884
2022-02-21,58.76644211130236
2022-02-22,60.4719035569574
2022-02-23,59.669955567168365
2022-02-24,58.283485344438084
2022-02-25,61.026276267739384
2022-03-02,64.22511321190524
2022-03-03,63.50932824070558
2022-03-04,63.986254081059144
2022-03-07,60.23087867058514
2022-03-08,63.88837333842769
2022-03-09,65.71841506013908
2022-03-10,64.23998101693374
2022-03-11,62.52657377028698
2022-03-14,57.91775312523336
2022-03-15,54.306042903822124
2022-03-16,56.92351754178709
2022-03-17,57.422348273145445
2022-03-18,59.859748548278304
2022-03-21,60.83104465949351
2022-03-22,60.4020747059999
2022-03-23,59.536634747047266
2022-03-24,61.12471945293494
2022-03-25,62.877885371185705
2022-03-28,60.469247068624526
2022-03-29,59.93914648229781
2022-03-30,59.43264212697856
2022-03-31,60.31624724169335
2022-04-01,60.851067064095695
2022-04-04,59.70756754730264
2022-04-05,57.89509255146756
2022-04-06,57.67808979184127
2022-04-07,57.728926913745326
2022-04-08,57.36779775339152
2022-04-11,55.38524890451096
2022-04-12,54.16353204952431
2022-04-13,53.865617388065054
2022-04-14,52.927458245621295
2022-04-18,52.09909833654008
2022-04-19,50.44511585780713
2022-04-20,49.06482133441868
2022-04-22,47.30301952429635
2022-04-25,47.67698800021946
2022-04-26,46.148124924334674
2022-04-27,46.154875908520275
2022-04-28,47.7151112003231
2022-04-29,46.034504315431434
2022-05-02,43.03200736223916
2022-05-03,40.43674884553826
2022-05-04,42.81328901939271
2022-05-05,40.66594929091048
2022-05-06,42.95992853825365
2022-05-09,41.52872822443441
2022-05-10,38.01973471202455
2022-05-11,40.01186645574356
2022-05-12,43.410395556129615
2022-05-13,46.67135653463418
2022-05-16,49.2031934016908
2022-05-17,47.391971800262915
2022-05-18,42.425174762711976
2022-05-19,40.625451319102325
2022-05-20,41.57371362694244
2022-05-23,42.62310385826591
2022-05-24,42.699639307934405
2022-05-25,40.763698349378664
2022-05-26,42.42633384487105
2022-05-27,42.79114379969364
2022-05-30,40.42622322301034
2022-05-31,40.54640823333312
2022-06-01,40.77579015880962
2022-06-02,40.21880617953106
2022-06-03,39.32064941030563
2022-06-06,40.471160010347326
2022-06-07,40.93192703836098
2022-06-08,38.573818154445256
2022-06-09,37.89249846578081
2022-06-10,37.56962111276228
2022-06-13,35.7778855618064
2022-06-14,34.545325830469295
2022-06-15,36.03712384427351
2022-06-17,34.07896413404319
2022-06-20,34.525695175900424
2022-06-21,34.87081214718256
2022-06-22,37.108567970541245
2022-06-23,36.17042759542922
2022-06-24,39.02637839602907
2022-06-27,40.51670730005309
2022-06-28,39.63066080433998
2022-06-29,40.49059390367508
2022-06-30,40.551921326283775
2022-07-01,41.241339402990526
2022-07-04,38.451306072643604
2022-07-05,40.99268503603591
2022-07-06,41.8233024228492
2022-07-07,46.80852725816719
2022-07-08,46.44490421777243
2022-07-11,42.34051043489714
2022-07-12,40.59874887720794
2022-07-13,38.352441197020816
2022-07-14,34.59955581413212
2022-07-15,34.48727636567574
2022-07-18,37.40028611527604
2022-07-19,38.49800547779478
2022-07-20,36.206561429818294
2022-07-21,34.48238306296014
2022-07-22,33.973003366810644
2022-07-25,36.443901169511726
2022-07-26,33.81834808518556
2022-07-27,36.69510355062181
2022-07-28,39.42270054346491
2022-07-29,39.84981022187521
2022-08-01,38.8902813260509
2022-08-02,39.1788510469017
2022-08-03,41.01077567392025
2022-08-04,44.92192863913205
2022-08-05,45.801596858144734
2022-08-08,50.03939130307887
2022-08-09,51.85694262271367
2022-08-10,55.6827063834722
2022-08-11,59.1922888584115
2022-08-12,62.878425405919224
2022-08-15,62.403565622176
2022-08-16,67.99469595688832
2022-08-17,68.1236889151235
2022-08-18,68.52663044540729
2022-08-19,65.08215995491341
2022-08-22,66.06997355065327
2022-08-23,67.39516872641894
2022-08-24,65.55587377159762
2022-08-25,66.38309691890171
2022-08-26,66.16097593234815
2022-08-29,68.18484327389595
2022-08-30,64.72097935860052
2022-08-31,63.904213463288094
2022-09-01,65.19460024877117
2022-09-02,65.18044096973745
2022-09-05,64.42066934710331
2022-09-06,61.52699846521188
2022-09-08,65.13101820578929
2022-09-09,66.98201427118359
2022-09-12,68.46229341173328
2022-09-13,67.58666332931442
2022-09-14,66.85092558047094
2022-09-15,65.6491359120441
2022-09-16,63.44726053919857
2022-09-19,65.42045175025925
2022-09-20,65.30574802742191
2022-09-21,64.67207627144762
2022-09-22,65.11778198116771
2022-09-23,62.781047355905436
2022-09-26,58.11676532025672
2022-09-27,56.16017590521042
2022-09-28,55.67895977980865
2022-09-29,55.91665848083547
2022-09-30,56.97158202123025
2022-10-03,61.279996340993556
2022-10-04,59.715626641134314
2022-10-05,59.952167634528465
2022-10-06,58.67776547186509
2022-10-07,57.22619251247535
2022-10-10,55.43203808294011
2022-10-11,54.848101373566195
2022-10-13,51.51468592730438
2022-10-14,49.08071995091702
2022-10-17,50.104152910662805
2022-10-18,51.80935390398828
2022-10-19,52.165948794890674
2022-10-20,55.16111710449314
2022-10-21,58.26589174876601
2022-10-24,52.718058131975205
2022-10-25,51.46331036286727
2022-10-26,49.35942227741204
2022-10-27,51.927613443053296
2022-10-28,51.822225583537424
2022-10-31,54.65332275345065
2022-11-01,56.155728435296126
2022-11-03,55.45400364217356
2022-11-04,56.00537799347921
2022-11-07,52.54354461509884
2022-11-08,55.36853475459774
2022-11-09,52.98883722559353
2022-11-10,47.97380074077301
2022-11-11,49.10858662082227
2022-11-14,51.89270026750985
2022-11-16,49.76355628506468
2022-11-17,49.80361350307387
2022-11-18,49.6856321827327
2022-11-21,48.35089351626113
2022-11-22,47.23679404841029
2022-11-23,47.39730232122349
2022-11-24,48.27990450012424
2022-11-25,47.86461428779452
2022-11-28,49.727652673255285
2022-11-29,52.02016354637619
2022-11-30,53.11979198714574
2022-12-01,52.52034121177063
2022-12-02,51.46758556670626
2022-12-05,44.55236230358943
2022-12-06,44.59072768765969
2022-12-07,43.6132380991137
2022-12-08,41.77451380637196
2022-12-09,42.97708131060218
2022-12-12,41.54480019791421
2022-12-13,41.29436259175511
2022-12-14,41.565045022216054
2022-12-15,43.000226436933694
2022-12-16,40.872374039665246
2022-12-19,40.651943932765285
2022-12-20,42.608560304905254
2022-12-21,42.13963536817275
2022-12-22,39.631287682177515
2022-12-23,44.66489167087235
2022-12-26,44.9422953347086
2022-12-27,46.07130500752425
2022-12-28,46.154442384614136
2022-12-29,46.06577796763253
2023-01-02,41.81605692844166
2023-01-03,39.38516298610856
2023-01-04,40.62233363468516
2023-01-05,41.65302996979728
2023-01-06,44.75237663648255
2023-01-09,44.40254949091944
2023-01-10,47.809446134745194
2023-01-11,51.73867252269506
2023-01-12,49.66097495572615
2023-01-13,47.97755536686885
2023-01-16,49.03177673168264
2023-01-17,51.570012293105016
2023-01-18,53.21812912831614
2023-01-19,52.93415676180546
2023-01-20,52.959802870712984
2023-01-23,52.74453405937284
2023-01-24,51.10104170648565
2023-01-25,54.99786604202063
2023-01-26,55.12009573351959
2023-01-27,51.543490969810826
2023-01-30,49.41170982733213
2023-01-31,52.559327968366695
2023-02-01,50.37100316445923
2023-02-02,50.536141684104585
2023-02-03,48.9736832511304
2023-02-06,49.10622299725538
2023-02-07,50.696701281754166
2023-02-08,52.17157806500949
2023-02-09,52.5666858833636
2023-02-10,54.45352165868636
2023-02-13,55.19575582327838
2023-02-14,53.973412947093244
2023-02-15,56.572569067201776
2023-02-16,55.424075967657615
2023-02-17,52.417177918195726
2023-02-22,49.83726714861013
2023-02-23,50.401683334697324
2023-02-24,46.15826521051424
2023-02-27,46.89517841171027
2023-02-28,46.50706966860956
2023-03-01,43.89012475812905
2023-03-02,43.08641834099749
2023-03-03,47.198278130247715
2023-03-06,50.61883697854482
2023-03-07,48.70169498431727
2023-03-08,48.87997276167793
2023-03-09,45.702691207156874
2023-03-10,43.723629431044344
2023-03-13,41.106195813788155
2023-03-14,39.80419342960039
2023-03-15,39.40710128328358
2023-03-16,41.35522739795673
2023-03-17,41.49144721277748
2023-03-20,37.38358314846861
2023-03-21,36.03094551601286
2023-03-22,34.50085213121899
2023-03-23,33.0578014372587
2023-03-24,34.9915051167109
2023-03-27,34.467296142029184
2023-03-28,35.237339198930584
2023-03-29,36.23642043678085
2023-03-30,40.302681132945494
2023-03-31,39.150822416334336
2023-04-03,36.697949883659795
2023-04-04,38.21022600442925
2023-04-05,39.403756471999216
2023-04-06,40.586383180277835
2023-04-10,42.12393403754004
2023-04-11,48.17338055062083
2023-04-12,46.74828722791012
2023-04-13,48.488804024876295
2023-04-14,47.85894190612197
2023-04-17,46.73641336366304
2023-04-18,48.22433184836445
2023-04-19,43.50401747637483
2023-04-20,43.52353481332298
2023-04-24,43.68332950423258
2023-04-25,45.142716422583774
2023-04-26,43.369014563569884
2023-04-27,46.25260371052683
2023-04-28,48.439678322627614
2023-05-02,46.43012985747649
2023-05-03,46.88524133953022
2023-05-04,48.586175885129315
2023-05-05,51.460441586103435
2023-05-08,51.51456819246776
2023-05-09,53.205781527047876
2023-05-10,51.042139080100135
2023-05-11,53.72558869686082
2023-05-12,55.87845096168599
2023-05-15,57.15788489416992
2023-05-16,56.31088441122151
2023-05-17,57.9167968002591
2023-05-18,57.76293523091725
2023-05-19,60.45337703810646
2023-05-22,61.32798416171399
2023-05-23,60.84921301717198
2023-05-24,60.44669666339904
2023-05-25,65.30655751762998
2023-05-26,65.17258582205343
2023-05-29,63.49272569927216
2023-05-30,59.905334414091165
2023-05-31,58.330707948553524
2023-06-01,58.518141756219364
2023-06-02,63.266544653701466
2023-06-05,64.01412378025574
2023-06-06,65.25016319726646
2023-06-07,67.42658890335548
2023-06-09,68.77023931335185
2023-06-12,68.17603816713795
2023-06-13,63.40605665563386
2023-06-14,64.74456156343395
2023-06-15,65.590463167975
2023-06-16,65.1940075238808
2023-06-19,66.4905913537996
2023-06-20,66.01435080165635
2023-06-21,70.59696483059142
2023-06-22,67.85131903132066
2023-06-23,68.63861350272407
2023-06-26,68.79625663188375
2023-06-27,69.31941221594491
2023-06-28,67.42724171015311
2023-06-29,67.42058117770017
2023-06-30,71.76274299803696
2023-07-03,73.1000965647483
2023-07-04,71.77707405262869
2023-07-05,69.64129207678138
2023-07-06,65.16528493839499
2023-07-07,65.41210671984763
2023-07-10,63.56163808270524
2023-07-11,61.62341262687358
2023-07-12,61.8328734847822
2023-07-13,62.73118606379648
2023-07-14,61.7811011174806
2023-07-17,60.98211578339035
2023-07-18,59.75833375680863
2023-07-19,58.65844856881283
2023-07-20,60.020591841109415
2023-07-21,62.44327217851102
2023-07-24,65.21736298555345
2023-07-25,64.6266644993551
2023-07-26,64.30282480377087
2023-07-27,61.48425453281793
2023-07-28,63.82326751901792
2023-07-31,66.29034872385924
2023-08-01,63.23242143845102
2023-08-02,60.656383267023074
2023-08-03,60.10286347147201
2023-08-04,56.398030087701294
2023-08-07,55.17115456105148
2023-08-08,52.83189806201541
2023-08-09,51.455231603194164
2023-08-10,52.21791458249558
2023-08-11,48.54447849975817
2023-08-14,46.59833575413071
2023-08-15,46.35224316896012
2023-08-16,43.91253044666191
2023-08-17,43.4281297090594
2023-08-18,42.86969043579309
2023-08-21,43.4364795258242
2023-08-22,46.11431678311542
2023-08-23,49.856988319077495
2023-08-24,49.34357844540675
2023-08-25,48.885960307835965
2023-08-28,48.337691142572226
2023-08-29,50.405257567616495
2023-08-30,47.224805570936645
2023-08-31,45.76342389144824
2023-09-01,48.0050579621873
2023-09-04,50.44858737127186
2023-09-05,47.95268532127823
2023-09-06,47.44528097515507
2023-09-08,47.493106275066076
2023-09-11,49.009015297839056
2023-09-12,48.35757150773748
2023-09-13,50.61358096180613
2023-09-14,51.5087362701362
2023-09-15,51.176873528038705
2023-09-18,50.94329211244496
2023-09-19,49.695662963366196
2023-09-20,48.00507901461567
2023-09-21,43.402539985461296
2023-09-22,42.30114656204338
2023-09-25,41.40173454190409
2023-09-26,42.20219956605742
2023-09-27,42.11693904407339
2023-09-28,41.69413037642256
2023-09-29,43.77177041567918
2023-10-02,42.454951305499854
2023-10-03,40.93840195948306
2023-10-04,42.34552063512491
2023-10-05,42.11942958923935
2023-10-06,43.75705325064649
2023-10-09,45.91267801778552
2023-10-10,48.06126305643964
2023-10-11,48.78233666384345
2023-10-13,48.71963266144537
2023-10-16,50.438336171735685
2023-10-17,50.383148346089015
2023-10-18,48.90326601810788
2023-10-19,48.31667295380239
2023-10-20,48.45689468366775
2023-10-23,45.8055718300266
2023-10-24,44.498345392163955
2023-10-25,44.65539686559642
2023-10-26,48.68104538224064
2023-10-27,45.26848525936696
2023-10-30,42.65653437280119
2023-10-31,44.47205407419348
2023-11-01,49.13654504740295
2023-11-03,50.31954147077669
2023-11-06,50.84471458979916
2023-11-07,52.28348863317367
2023-11-08,53.802142472494275
2023-11-09,54.5982014822965
2023-11-10,54.60218875053804
2023-11-13,53.004462706947116
2023-11-14,55.9474600939069
2023-11-16,55.92673957141091
2023-11-17,57.24099676479272
2023-11-20,58.842305063025705
2023-11-21,58.82050169577574
2023-11-22,58.38577864640103
2023-11-23,62.635357219039925
2023-11-24,61.36755297070333
2023-11-27,61.620073920223476
2023-11-28,65.11891588074194
2023-11-29,64.34007487163998
2023-11-30,64.07741753405264
2023-12-01,63.956743703494105
2023-12-04,64.49490163319936
2023-12-05,67.45596543761388
2023-12-06,65.22203799070189
2023-12-07,66.10765296086743
2023-12-08,66.1869561360725
2023-12-11,65.00406435762304
