indice;indice_original_lower_pivot;valor_rsi;support_slope;support_intercept;inicio_janela;fim_janela;mapeado;x_min;x_max;num_zeros
346,0;1183,0;37,79121445742494;0,3277437613979547;-349,92965527635545;1164,0;1263,0;1,0;1178,0;1247,0;4,0
348,0;1183,0;37,79121445742494;0,22509097100247533;-228,49140423850338;1174,0;1273,0;1,0;1178,0;1264,0;3,0
350,0;1274,0;46,82996960145996;0,09932697960478039;-79,71260241503026;1178,0;1277,0;1,0;1178,0;1274,0;3,0
352,0;1204,0;44,67383344678199;0,030801945066828092;7,58829158632097;1190,0;1289,0;1,0;1204,0;1283,0;3,0
353,0;1204,0;44,67383344678199;0,030801945066828092;7,58829158632097;1204,0;1303,0;1,0;1204,0;1290,0;3,0
354,0;1274,0;46,82996960145996;0,07519689075117084;-48,970869215531685;1210,0;1309,0;1,0;1274,0;1290,0;3,0
356,0;1274,0;46,82996960145996;-0,058635163859390126;121,53116835832299;1216,0;1315,0;1,0;1274,0;1310,0;3,0
358,0;1274,0;46,82996960145996;-0,058635163859390126;121,53116835832299;1221,0;1320,0;1,0;1274,0;1316,0;3,0
360,0;1274,0;46,82996960145996;-0,058635163859390126;121,53116835832299;1228,0;1327,0;1,0;1274,0;1316,0;3,0
362,0;1274,0;46,82996960145996;-0,058635163859390126;121,53116835832299;1234,0;1333,0;1,0;1274,0;1328,0;4,0
364,0;1274,0;46,82996960145996;-0,13787391041977;222,48133147624696;1241,0;1340,0;1,0;1274,0;1334,0;3,0
366,0;1274,0;46,82996960145996;-0,13787391041977;222,48133147624696;1247,0;1346,0;1,0;1274,0;1334,0;3,0
368,0;1274,0;46,82996960145996;-0,13787391041977;222,48133147624696;1248,0;1347,0;1,0;1274,0;1334,0;3,0
370,0;1274,0;46,82996960145996;-0,13787391041977;222,48133147624696;1264,0;1363,0;1,0;1274,0;1348,0;4,0
372,0;1274,0;46,82996960145996;-0,13787391041977;222,48133147624696;1269,0;1368,0;1,0;1274,0;1364,0;4,0
373,0;1334,0;38,55753497627376;-0,12399381397432359;203,96528281802142;1274,0;1373,0;1,0;1274,0;1369,0;3,0
374,0;1334,0;38,55753497627376;-0,13787391041977;222,48133147624696;1274,0;1373,0;1,0;1274,0;1369,0;4,0
376,0;1334,0;38,55753497627376;-0,17547464003817134;272,6407047871943;1280,0;1379,0;1,0;1283,0;1374,0;4,0
377,0;1348,0;36,82162158063323;0,16895564099852906;-190,93058248538392;1283,0;1382,0;1,0;1348,0;1380,0;3,0
379,0;1348,0;36,82162158063323;0,16895564099852906;-190,93058248538392;1289,0;1388,0;1,0;1348,0;1380,0;3,0
381,0;1348,0;36,82162158063323;0,16895564099852906;-190,93058248538392;1290,0;1389,0;1,0;1348,0;1389,0;3,0
383,0;1348,0;36,82162158063323;0,16895564099852906;-190,93058248538392;1301,0;1400,0;1,0;1348,0;1389,0;3,0
385,0;1348,0;36,82162158063323;0,16895564099852906;-190,93058248538392;1310,0;1409,0;1,0;1348,0;1401,0;3,0
